"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"01/10/2021","22.536","22.185","22.600","21.990","43.51K","2.22%"
"30/09/2021","22.047","21.515","22.225","21.460","66.12K","2.62%"
"29/09/2021","21.485","22.475","22.565","21.410","80.16K","-4.37%"
"28/09/2021","22.467","22.625","22.680","22.080","55.49K","-1.00%"
"27/09/2021","22.694","22.395","22.865","22.390","36.11K","1.20%"
"24/09/2021","22.425","22.530","22.790","22.090","41.67K","-1.12%"
"23/09/2021","22.679","22.695","22.880","22.465","43.74K","-1.00%"
"22/09/2021","22.907","22.485","23.150","22.455","51.99K","1.31%"
"21/09/2021","22.611","22.265","22.720","22.210","41.11K","1.83%"
"20/09/2021","22.204","22.330","22.500","22.025","50.98K","-0.60%"
"17/09/2021","22.337","22.910","23.130","22.305","66.39K","-2.00%"
"16/09/2021","22.794","23.865","24.000","22.585","90.20K","-4.23%"
"15/09/2021","23.801","23.865","23.940","23.670","32.69K","-0.35%"
"14/09/2021","23.885","23.775","23.980","23.435","42.44K","0.37%"
"13/09/2021","23.796","23.790","23.890","23.360","47.76K","-0.44%"
"10/09/2021","23.900","24.100","24.345","23.760","39.09K","-1.15%"
"09/09/2021","24.177","23.995","24.355","23.865","43.41K","0.50%"
"08/09/2021","24.056","24.390","24.480","23.940","45.43K","-1.30%"
"06/09/2021","24.373","24.865","24.895","24.210","69.93K","-1.73%"
"03/09/2021","24.802","23.950","24.945","23.910","67.19K","3.70%"
"02/09/2021","23.918","24.200","24.275","23.815","36.86K","-1.25%"
"01/09/2021","24.221","23.935","24.325","23.775","48.67K","0.90%"
"31/08/2021","24.006","24.065","24.270","23.830","44.56K","0.00%"
"30/08/2021","24.006","24.130","24.280","23.950","47.98K","-0.43%"
"27/08/2021","24.110","23.610","24.180","23.355","61.30K","2.38%"
"26/08/2021","23.550","23.870","23.895","23.420","55.51K","-0.95%"
"25/08/2021","23.775","23.875","23.910","23.590","56.58K","-0.50%"
"24/08/2021","23.894","23.645","23.975","23.545","52.17K","1.01%"
"23/08/2021","23.656","22.985","23.705","22.925","57.34K","2.35%"
"20/08/2021","23.112","23.210","23.300","22.835","55.72K","-0.51%"
"19/08/2021","23.230","23.500","23.515","23.080","51.43K","-0.82%"
"18/08/2021","23.422","23.660","23.830","23.265","46.29K","-1.00%"
"17/08/2021","23.659","23.840","23.955","23.565","42.59K","-0.55%"
"16/08/2021","23.791","23.675","23.890","23.380","42.36K","0.05%"
"13/08/2021","23.779","23.155","23.830","23.130","53.76K","2.87%"
"12/08/2021","23.116","23.515","23.530","22.970","66.98K","-1.58%"
"11/08/2021","23.488","23.325","23.565","23.190","70.05K","0.41%"
"10/08/2021","23.392","23.450","23.675","23.220","62.93K","0.53%"
"09/08/2021","23.269","24.340","24.380","22.295","118.53K","-4.35%"
"06/08/2021","24.326","25.195","25.230","24.205","113.95K","-3.82%"
"05/08/2021","25.292","25.425","25.565","25.115","42.43K","-0.66%"
"04/08/2021","25.461","25.590","26.090","25.375","72.93K","-0.47%"
"03/08/2021","25.582","25.470","25.665","25.270","45.85K","0.03%"
"02/08/2021","25.575","25.625","25.675","25.345","52.01K","0.11%"
"30/07/2021","25.547","25.600","25.685","25.395","43.33K","-0.91%"
"29/07/2021","25.782","25.015","25.875","25.000","70.55K","3.64%"
"28/07/2021","24.877","24.730","25.060","24.655","54.85K","0.92%"
"27/07/2021","24.649","25.255","25.320","24.515","80.91K","-2.64%"
"26/07/2021","25.318","25.270","25.510","25.175","40.29K","0.34%"
"23/07/2021","25.233","25.480","25.535","25.050","39.88K","-0.58%"
"22/07/2021","25.381","25.330","25.515","25.060","48.08K","0.50%"
"21/07/2021","25.255","24.975","25.365","24.790","50.53K","1.04%"
"20/07/2021","24.995","25.240","25.315","24.840","64.68K","-0.59%"
"19/07/2021","25.144","25.700","25.805","25.035","86.39K","-2.52%"
"16/07/2021","25.795","26.430","26.550","25.640","78.28K","-2.27%"
"15/07/2021","26.394","26.325","26.490","26.245","35.26K","0.47%"
"14/07/2021","26.271","26.055","26.575","26.010","65.10K","0.50%"
"13/07/2021","26.140","26.320","26.440","26.005","50.73K","-0.38%"
"12/07/2021","26.239","26.185","26.375","25.930","43.37K","0.02%"
"09/07/2021","26.234","26.005","26.300","25.820","45.50K","0.95%"
"08/07/2021","25.987","26.265","26.310","25.875","59.52K","-0.54%"
"07/07/2021","26.129","26.265","26.545","26.060","50.06K","-0.17%"
"05/07/2021","26.174","26.640","26.910","26.100","80.50K","-1.23%"
"02/07/2021","26.501","26.145","26.700","26.100","57.34K","1.54%"
"01/07/2021","26.100","26.250","26.525","26.045","54.77K","-0.36%"
"30/06/2021","26.194","25.875","26.275","25.800","44.64K","1.13%"
"29/06/2021","25.901","26.235","26.235","25.580","75.84K","-1.23%"
"28/06/2021","26.223","26.190","26.295","25.845","42.31K","0.52%"
"25/06/2021","26.087","26.010","26.380","25.970","49.17K","0.14%"
"24/06/2021","26.050","25.935","26.245","25.865","53.06K","-0.23%"
"23/06/2021","26.111","25.835","26.370","25.800","66.10K","0.98%"
"22/06/2021","25.857","25.995","26.085","25.735","54.12K","-0.65%"
"21/06/2021","26.025","25.865","26.135","25.580","66.36K","0.22%"
"18/06/2021","25.969","25.950","26.555","25.770","88.18K","0.44%"
"17/06/2021","25.856","27.005","27.320","25.820","156.97K","-7.03%"
"16/06/2021","27.812","27.795","27.970","26.700","74.31K","0.43%"
"15/06/2021","27.693","28.000","28.030","27.485","63.84K","-1.23%"
"14/06/2021","28.039","28.095","28.160","27.565","61.12K","-0.38%"
"11/06/2021","28.146","28.145","28.445","28.025","75.34K","0.41%"
"10/06/2021","28.031","27.905","28.180","27.475","82.06K","0.10%"
"09/06/2021","28.002","27.735","28.145","27.620","64.18K","0.98%"
"08/06/2021","27.731","28.025","28.120","27.610","70.19K","-1.02%"
"07/06/2021","28.018","27.910","28.085","27.595","63.09K","0.44%"
"04/06/2021","27.896","27.530","27.980","27.310","76.80K","1.52%"
"03/06/2021","27.477","28.295","28.370","27.090","106.48K","-2.58%"
"02/06/2021","28.204","27.995","28.320","27.765","53.89K","0.36%"
"31/05/2021","28.102","28.060","28.710","27.930","108.88K","0.31%"
"28/05/2021","28.014","27.980","28.095","27.480","66.46K","0.26%"
"27/05/2021","27.940","27.765","27.995","27.575","56.81K","0.23%"
"26/05/2021","27.877","28.105","28.340","27.685","65.97K","-0.64%"
"25/05/2021","28.056","27.880","28.160","27.545","69.31K","0.54%"
"24/05/2021","27.905","27.690","28.015","27.550","51.12K","1.52%"
"21/05/2021","27.486","27.870","28.195","27.265","78.64K","-2.07%"
"20/05/2021","28.067","27.840","28.125","27.490","55.96K","0.15%"
"19/05/2021","28.025","28.300","28.365","27.425","109.07K","-1.09%"
"18/05/2021","28.333","28.325","28.900","28.120","77.21K","0.21%"
"17/05/2021","28.274","27.515","28.435","27.440","86.80K","3.32%"
"14/05/2021","27.365","27.190","27.595","26.920","58.61K","1.13%"
"13/05/2021","27.059","27.095","27.330","26.780","63.63K","-0.68%"
"12/05/2021","27.244","27.760","27.830","27.030","77.86K","-1.53%"
"11/05/2021","27.667","27.400","27.780","27.180","62.13K","0.64%"
"10/05/2021","27.492","27.680","28.005","27.320","65.17K","0.05%"
"07/05/2021","27.477","27.450","27.800","27.230","80.78K","0.00%"
"06/05/2021","27.477","26.590","27.585","26.245","90.93K","3.60%"
"05/05/2021","26.522","26.595","26.710","26.165","40.71K","-0.14%"
"04/05/2021","26.558","27.015","27.240","26.160","76.95K","-1.49%"
"03/05/2021","26.960","25.990","27.115","25.850","77.32K","4.20%"
"30/04/2021","25.873","26.170","26.275","25.855","55.51K","-0.81%"
"29/04/2021","26.085","26.300","26.580","25.745","81.33K","0.00%"
"28/04/2021","26.085","26.325","26.345","25.840","62.06K","-1.23%"
"27/04/2021","26.410","26.275","26.515","26.100","65.27K","0.77%"
"26/04/2021","26.209","26.045","26.280","25.895","59.86K","0.51%"
"23/04/2021","26.075","26.195","26.470","25.890","63.84K","-0.40%"
"22/04/2021","26.180","26.650","26.670","26.025","84.13K","-1.47%"
"21/04/2021","26.570","25.880","26.730","25.795","94.21K","2.83%"
"20/04/2021","25.840","25.875","26.150","25.725","70.92K","0.01%"
"19/04/2021","25.837","26.055","26.280","25.670","68.09K","-1.03%"
"16/04/2021","26.105","25.940","26.380","25.795","58.50K","0.54%"
"15/04/2021","25.964","25.480","26.070","25.380","72.56K","1.72%"
"14/04/2021","25.524","25.405","25.590","25.235","56.47K","0.39%"
"13/04/2021","25.426","24.830","25.540","24.680","77.44K","2.25%"
"12/04/2021","24.867","25.300","25.330","24.725","65.06K","-1.81%"
"09/04/2021","25.325","25.530","25.555","25.010","60.53K","-1.02%"
"08/04/2021","25.585","25.210","25.675","25.020","65.65K","1.34%"
"07/04/2021","25.247","25.210","25.330","24.895","44.35K","0.08%"
"06/04/2021","25.227","24.905","25.355","24.795","53.64K","1.80%"
"05/04/2021","24.780","25.050","25.140","24.660","39.25K","-0.67%"
"01/04/2021","24.948","24.460","25.045","24.270","63.17K","1.70%"
"31/03/2021","24.532","24.045","24.565","23.740","65.79K","1.64%"
"30/03/2021","24.137","24.725","24.770","23.880","72.66K","-2.56%"
"29/03/2021","24.771","25.105","25.150","24.480","52.99K","-1.37%"
"26/03/2021","25.114","25.150","25.335","24.920","42.08K","0.27%"
"25/03/2021","25.047","25.170","25.255","24.435","86.47K","-0.73%"
"24/03/2021","25.231","25.120","25.430","25.020","42.91K","0.02%"
"23/03/2021","25.227","25.850","25.915","25.050","63.34K","-2.10%"
"22/03/2021","25.769","26.340","26.350","25.450","62.03K","-2.10%"
"19/03/2021","26.321","26.150","26.400","25.925","51.79K","-0.11%"
"18/03/2021","26.351","26.400","26.740","25.875","76.40K","1.12%"
"17/03/2021","26.058","26.005","26.615","25.805","55.13K","0.21%"
"16/03/2021","26.003","26.340","26.405","25.885","47.61K","-1.08%"
"15/03/2021","26.288","26.070","26.390","25.845","48.44K","1.45%"
"12/03/2021","25.911","26.195","26.235","25.425","56.88K","-1.08%"
"11/03/2021","26.193","26.315","26.545","25.885","55.08K","0.24%"
"10/03/2021","26.130","26.025","26.315","25.610","53.39K","-0.20%"
"09/03/2021","26.183","25.170","26.220","25.090","69.61K","3.62%"
"08/03/2021","25.269","25.400","25.965","24.970","61.34K","-0.07%"
"05/03/2021","25.287","25.385","25.505","24.845","79.26K","-0.68%"
"04/03/2021","25.461","26.175","26.385","25.080","95.00K","-3.51%"
"03/03/2021","26.387","26.860","26.915","25.875","82.46K","-1.83%"
"02/03/2021","26.879","26.630","26.985","25.820","82.14K","0.75%"
"01/03/2021","26.678","26.700","27.175","26.510","71.64K","0.90%"
"26/02/2021","26.440","27.530","27.650","26.160","116.75K","-4.50%"
"25/02/2021","27.685","28.080","28.345","27.345","109.69K","-0.62%"
"24/02/2021","27.859","27.715","28.080","27.365","73.50K","0.62%"
"23/02/2021","27.688","28.250","28.425","27.285","104.38K","-1.41%"
"22/02/2021","28.085","27.555","28.345","27.330","106.24K","3.05%"
"19/02/2021","27.254","27.110","27.710","26.105","96.26K","0.65%"
"18/02/2021","27.078","27.465","27.595","26.905","84.30K","-0.87%"
"17/02/2021","27.315","27.310","27.490","26.915","73.03K","-0.04%"
"15/02/2021","27.325","27.490","28.075","26.870","129.34K","-0.01%"
"12/02/2021","27.328","27.020","27.500","26.910","53.47K","1.04%"
"11/02/2021","27.047","27.095","27.350","26.750","62.16K","-0.11%"
"10/02/2021","27.078","27.350","27.595","26.880","71.17K","-1.18%"
"09/02/2021","27.402","27.370","27.875","27.130","81.81K","-0.63%"
"08/02/2021","27.576","27.200","27.700","26.930","84.38K","2.06%"
"05/02/2021","27.019","26.420","27.105","26.255","90.32K","2.99%"
"04/02/2021","26.234","26.960","27.015","25.935","104.91K","-2.44%"
"03/02/2021","26.889","26.735","27.260","26.545","93.58K","1.84%"
"02/02/2021","26.402","29.095","29.150","26.350","208.63K","-10.25%"
"01/02/2021","29.418","28.425","30.350","28.155","325.63K","9.30%"
"29/01/2021","26.914","26.625","27.770","26.150","187.56K","3.83%"
"28/01/2021","25.922","25.330","27.100","24.895","190.87K","2.10%"
"27/01/2021","25.389","25.530","25.545","24.715","96.67K","-0.58%"
"26/01/2021","25.538","25.395","25.720","25.230","52.74K","0.21%"
"25/01/2021","25.484","25.535","25.835","25.205","73.17K","-0.28%"
"22/01/2021","25.556","26.025","26.045","25.050","75.21K","-1.15%"
"21/01/2021","25.854","25.910","26.130","25.700","59.50K","0.34%"
"20/01/2021","25.766","25.290","25.960","25.060","80.82K","1.76%"
"18/01/2021","25.320","24.835","25.480","24.040","108.90K","1.83%"
"15/01/2021","24.866","25.610","25.865","24.610","106.18K","-3.63%"
"14/01/2021","25.802","25.290","25.990","25.095","84.24K","0.90%"
"13/01/2021","25.572","25.655","25.785","25.170","58.51K","0.54%"
"12/01/2021","25.435","25.015","25.745","25.000","65.92K","0.60%"
"11/01/2021","25.284","25.470","25.595","24.365","106.00K","2.63%"
"08/01/2021","24.637","27.280","27.335","24.530","186.37K","-9.63%"
"07/01/2021","27.261","27.410","27.495","27.020","69.49K","0.81%"
"06/01/2021","27.042","27.720","28.105","26.700","129.36K","-2.16%"
"05/01/2021","27.640","27.355","27.850","27.150","67.46K","1.01%"
"04/01/2021","27.364","26.770","27.760","26.730","113.76K","3.60%"
"31/12/2020","26.412","26.835","26.880","26.345","39.62K","-0.61%"
"30/12/2020","26.573","26.325","26.835","26.260","47.68K","1.36%"
"29/12/2020","26.217","26.450","26.770","26.075","64.31K","-1.21%"
"28/12/2020","26.539","26.130","26.980","26.000","81.41K","2.44%"
"24/12/2020","25.908","25.740","26.080","25.535","35.14K","-0.05%"
"23/12/2020","25.921","25.315","25.960","25.185","65.50K","1.51%"
"22/12/2020","25.535","26.420","26.815","25.225","108.02K","-3.20%"
"21/12/2020","26.379","26.110","27.635","25.120","133.74K","1.33%"
"18/12/2020","26.033","26.255","26.350","25.865","70.35K","-0.57%"
"17/12/2020","26.181","25.500","26.305","25.335","97.95K","4.51%"
"16/12/2020","25.052","24.645","25.640","24.575","97.98K","1.66%"
"15/12/2020","24.644","23.965","24.700","23.940","62.40K","2.48%"
"14/12/2020","24.047","24.140","24.365","23.755","55.68K","-0.19%"
"11/12/2020","24.092","24.135","24.245","23.690","50.25K","-0.01%"
"10/12/2020","24.094","24.055","24.430","23.825","58.69K","0.43%"
"09/12/2020","23.990","24.735","24.755","23.695","84.50K","-3.02%"
"08/12/2020","24.736","24.655","25.015","24.550","58.83K","-0.23%"
"07/12/2020","24.794","24.310","24.940","23.630","83.05K","2.23%"
"04/12/2020","24.253","24.195","24.585","24.065","68.53K","0.48%"
"03/12/2020","24.137","24.220","24.420","23.850","73.44K","0.24%"
"02/12/2020","24.080","24.130","24.455","23.680","76.79K","-0.04%"
"01/12/2020","24.090","22.700","24.180","22.665","89.39K","6.63%"
"30/11/2020","22.593","22.780","22.830","21.960","95.29K","-0.20%"
"26/11/2020","22.639","23.485","23.575","22.400","94.53K","-3.09%"
"25/11/2020","23.362","23.290","23.545","23.115","57.05K","0.27%"
"24/11/2020","23.300","23.630","23.650","22.935","106.07K","-1.41%"
"23/11/2020","23.633","24.225","24.455","23.460","106.43K","-3.00%"
"20/11/2020","24.363","24.115","24.600","23.955","76.35K","1.31%"
"19/11/2020","24.048","24.380","24.425","23.670","94.81K","-1.64%"
"18/11/2020","24.448","24.565","24.780","24.235","82.57K","-0.82%"
"17/11/2020","24.651","24.880","24.900","24.435","57.85K","-0.61%"
"16/11/2020","24.802","24.800","25.155","24.255","81.63K","0.11%"
"13/11/2020","24.775","24.365","24.900","24.215","60.87K","1.93%"
"12/11/2020","24.306","24.360","24.475","24.090","62.74K","0.16%"
"11/11/2020","24.267","24.305","24.510","23.810","76.99K","-0.80%"
"10/11/2020","24.462","24.180","24.580","23.950","87.44K","3.21%"
"09/11/2020","23.701","25.860","26.135","23.600","168.83K","-7.64%"
"06/11/2020","25.662","25.450","25.975","25.010","114.86K","1.87%"
"05/11/2020","25.191","23.980","25.540","23.955","107.65K","5.43%"
"04/11/2020","23.893","24.290","24.620","23.260","101.89K","-1.81%"
"03/11/2020","24.334","24.170","24.485","23.975","60.02K","1.25%"
"02/11/2020","24.033","23.635","24.260","23.460","74.90K","1.64%"
"30/10/2020","23.646","23.350","23.910","23.230","80.57K","1.22%"
"29/10/2020","23.360","23.440","23.650","22.625","102.57K","0.00%"
"28/10/2020","23.359","24.495","24.675","23.060","131.77K","-4.93%"
"27/10/2020","24.570","24.385","24.760","24.265","52.48K","0.61%"
"26/10/2020","24.420","24.750","24.765","24.145","68.93K","-1.03%"
"23/10/2020","24.675","24.835","24.980","24.500","52.73K","-0.14%"
"22/10/2020","24.709","25.180","25.225","24.460","74.44K","-2.11%"
"21/10/2020","25.241","24.795","25.425","24.775","77.69K","1.04%"
"20/10/2020","24.980","24.485","25.060","24.405","57.37K","1.14%"
"19/10/2020","24.698","24.290","25.120","24.215","63.70K","1.20%"
"16/10/2020","24.405","24.430","24.660","24.185","50.59K","0.75%"
"15/10/2020","24.224","24.370","24.440","23.650","72.42K","-0.70%"
"14/10/2020","24.395","24.240","24.725","23.930","63.47K","1.10%"
"13/10/2020","24.129","25.240","25.310","24.015","94.21K","-4.52%"
"12/10/2020","25.271","25.280","25.710","24.905","70.14K","0.65%"
"09/10/2020","25.108","23.970","25.330","23.965","74.75K","5.16%"
"08/10/2020","23.876","23.925","24.355","23.775","46.73K","-0.08%"
"07/10/2020","23.896","23.160","24.120","23.090","59.07K","-0.10%"
"06/10/2020","23.921","24.520","24.650","22.965","72.23K","-2.60%"
"05/10/2020","24.560","24.075","24.675","23.805","50.31K","2.21%"
"02/10/2020","24.029","23.900","24.355","23.580","66.34K","-0.93%"
"01/10/2020","24.254","23.355","24.320","23.325","71.45K","3.23%"
"30/09/2020","23.494","24.505","24.505","23.235","90.77K","-3.89%"
"29/09/2020","24.445","23.805","24.545","23.510","79.19K","3.56%"
"28/09/2020","23.604","22.995","23.860","22.610","78.58K","2.21%"
"25/09/2020","23.093","23.240","23.415","22.520","92.92K","-0.44%"
"24/09/2020","23.196","22.875","23.440","21.810","159.01K","0.39%"
"23/09/2020","23.105","24.525","24.620","22.725","151.99K","-5.78%"
"22/09/2020","24.523","24.785","25.300","23.910","109.44K","0.56%"
"21/09/2020","24.387","27.005","27.130","23.780","180.81K","-10.11%"
"18/09/2020","27.129","27.285","27.580","26.870","53.09K","0.11%"
"17/09/2020","27.100","27.345","27.400","26.405","95.31K","-1.37%"
"16/09/2020","27.476","27.350","27.705","27.055","63.70K","0.04%"
"15/09/2020","27.464","27.380","27.865","27.195","60.45K","0.40%"
"14/09/2020","27.355","26.910","27.545","26.850","53.42K","1.85%"
"11/09/2020","26.857","27.035","27.240","26.725","60.57K","-1.59%"
"10/09/2020","27.291","27.185","27.755","26.865","86.96K","0.77%"
"09/09/2020","27.083","26.905","27.325","26.565","60.07K","0.34%"
"07/09/2020","26.991","27.040","27.385","25.985","139.90K","1.04%"
"04/09/2020","26.712","26.765","27.245","26.455","114.60K","-0.61%"
"03/09/2020","26.875","27.635","27.890","26.630","125.57K","-1.90%"
"02/09/2020","27.395","28.385","28.540","27.275","126.39K","-4.36%"
"01/09/2020","28.645","28.430","29.235","27.835","115.76K","0.18%"
"31/08/2020","28.594","27.830","28.650","27.790","91.97K","2.89%"
"28/08/2020","27.790","27.265","27.990","27.050","103.77K","2.83%"
"27/08/2020","27.025","27.645","28.035","26.565","131.42K","-1.54%"
"26/08/2020","27.449","26.610","27.665","26.155","137.13K","4.48%"
"25/08/2020","26.273","26.655","26.855","26.130","100.45K","-1.26%"
"24/08/2020","26.607","26.890","27.340","26.330","122.35K","-0.47%"
"21/08/2020","26.732","27.375","27.635","26.095","160.04K","-1.53%"
"20/08/2020","27.147","26.770","27.630","26.650","153.75K","-0.71%"
